Name,Primary Key,Nutrition Facts ,Ingredient Stmt (English),Modified Date,User Code,Calories (kcal),Saturated Fat (g),Protein (g),Carbohydrates (g)
11-M5082-VN Gardenburger Jambalaya,1552157846,C:\FoodPro Export\Original\11-M5082-VN Gardenburger Jambalaya.bmp,"DH_Water, Tap, USDA, DH_Vegetarian veggie burger crumble, Morningstar, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Squash, Zucchini, Fresh, Large, USDA, DH_Okra, frzn, cut, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Olive Oil, Blend, DH_Scallions, Fresh, USDA, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Cajun Seasoning, DH_Garlic, Minced, Wet/Fresh, DH_Spice, Oregano Leaf, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Spice, Cayenne Pepper, Dried, Ground, USDA, DH_Bay Leaf/Leaves, Dried.",1/13/15,11-M5082-VN,260,1,11,36
11-M5087-VN  Eggplant & Bean Casserole,1401352529,C:\FoodPro Export\Original\11-M5087-VN  Eggplant & Bean Casserole.bmp,"DH_Angela Mia Diced Tomatoes, Canned, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Eggplant, Fresh, Whole USDA, DH_Sysco Great Northern Beans, Canned, DH_Garlic, Minced, Wet/Fresh, DH_Olive Oil, Blend, DH_Panko Bread Crumb, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Herb, Sage, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Bay Leaf/Leaves, Dried.",1/7/15,11-M5087-VN,280,1,10,47
11-SC0005-VN Black Bean Enchiladas,1067587466,C:\FoodPro Export\Original\11-SC0005-VN Black Bean Enchiladas.bmp,"DH_Black Beans, Canned, Furmanos, DH_Joseph's Middle East Bakery, 10"" Whole Wheat Tortilla, DH_Water, Tap, USDA, DH_Corn, Yellow, Sweet, Kernels, Frozen, USDA, DH_Ortega Enchilada Sauce, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Onion, Red, Fresh, Whole, USDA, DH_Olive Oil, Blend.",1/17/13,11-SC0005-VN,480,2,16,84
11-SC0010-VN Vegan Broccoli Lasagna Roll,703800832,C:\FoodPro Export\Original\11-SC0010-VN Vegan Broccoli Lasagna Roll.bmp,"DH_Angela Mia Crushed Tomatoes, Canned, DH_Broccoli, Florets, Fresh, USDA, DH_Tofu, Extra Firm, Vermont Soy, DH_Westbrae Natural Pasta, Whole Wheat Lasagna, Organic, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Herb, Basil, Dried, Ground, USDA, DH_Garlic, Minced, Wet/Fresh, DH_Olive Oil, Blend, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Crushed Red Pepper, Flakes, USDA.",1/17/13,11-SC0010-VN,330,0.5,17,55
11-SC0013-VN Vegan Lentil Oat Burger,1989748681,C:\FoodPro Export\Original\11-SC0013-VN Vegan Lentil Oat Burger.bmp,"DH_La Ronga 100% Whole Wheat Hamburger Bun (Delux Roll), DH_Jack Rabbit Dry Lentil Beans, DH_Quick Oats, Quaker, DH_Carrots, Fresh, Whole, USDA, DH_Potatoes, Yukon Gold, with Skin, Fresh, USDA, DH_Salad, Mixed Greens, Fresh, USDA, DH_La Choy Soy Sauce, DH_Hunt's Tomato Paste, DH_Garlic, Minced, Wet/Fresh.",1/17/13,11-SC0013-VN,390,0,25,76
11-SC0032-VN Sweet Potato & Black Bean Burrito,17320521,C:\FoodPro Export\Original\11-SC0032-VN Sweet Potato & Black Bean Burrito.bmp,"DH_Spinach, Frozen, Chopped, DH_Black Beans, Canned, Furmanos, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Joseph's Middle East Bakery, 10"" Whole Wheat Tortilla, DH_Sweet Potatoes, Fresh, USDA, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Olive Oil, Blend, DH_Garlic, Cloves, Fresh, USDA, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_ReaLime Lime Juice, from Concentrate, DH_Spice, Cumin, Ground, DH_Spice, White Pepper, USDA, DH_Herb, Thyme, Leaf, Dried, USDA.",1/22/13,11-SC0032-VN,380,2,14,50
11-SC0033-VN Vegan Stuffed Peppers,1540943036,C:\FoodPro Export\Original\11-SC0033-VN Vegan Stuffed Peppers.bmp,"DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Kidney Beans, Dark Red, Canned, Furmanos, DH_Water, Tap, USDA, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Angela Mia Crushed Tomatoes, Canned, DH_Squash, Zucchini, Fresh, Large, USDA, DH_Hunt's Tomato Paste, DH_Olive Oil, Blend, DH_Carrots, Fresh, Whole, USDA, DH_Corn, Yellow, Sweet, Kernels, Frozen, USDA, DH_Garlic, Minced, Wet/Fresh, DH_Seasoning, Italian, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Herb, Oregano, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Basil, Leaf, FRESH, USDA, DH_Spice, Crushed Red Pepper, Flakes, USDA.",1/17/13,11-SC0033-VN,400,2,13,61
11-SC0036-VN Black Bean Burger,1568647400,C:\FoodPro Export\Original\11-SC0036-VN Black Bean Burger.bmp,"DH_Black Beans, Canned, Furmanos, DH_La Ronga 100% Whole Wheat Hamburger Bun (Delux Roll), DH_Onion, Yellow, Fresh, Whole, USDA, DH_La Ronga 100% Whole Wheat Bread, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Heinz Ketchup, DH_Carrots, Fresh, Whole, USDA, DH_Mushrooms, Portobello, Fresh, USDA, DH_Grey Poupon Dijon Mustard, DH_Olive Oil, Blend, DH_Spice, Chili Pepper, Powder, USDA, DH_Spice, Cumin, Ground.",1/17/13,11-SC0036-VN,400,1,21,67
11-SC0037-VN Grilled Tofu Kebab,1990293764,C:\FoodPro Export\Original\11-SC0037-VN Grilled Tofu Kebab.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Onion, Red, Fresh, Whole, USDA, DH_Squash, Summer, Fresh, Large, USDA, DH_Olive Oil, Blend, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",1/17/13,11-SC0037-VN,130,1,9,13
11-SC0043-VN Teriyaki Marinated Tofu,742040556,C:\FoodPro Export\Original\11-SC0043-VN Teriyaki Marinated Tofu.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_Teriyaki Sauce, Minor, DH_Lee Kum Kee Hoisin Sauce.",8/1/13,11-SC0043-VN,80,0,5,6
11-SC0044-VN Fennel Seitan Sausage,1621124242,C:\FoodPro Export\Original\11-SC0044-VN Fennel Seitan Sausage.bmp,"DH_Water, Tap, USDA, Gluten, wheat, vital, DH_Red Star Nutritional Yeast, Vegetarian Support Formula, DH_Herb, Sage, FRESH, DH_Spice, Fennel Seed, Whole, DH_ Vegetable oil blend w/ pure Olive oil, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Spice, Onion, Powder, USDA, DH_Spice, Garlic, Powder, USDA, DH_Spice, Black Pepper, Ground, USDA.",11/4/14,11-SC0044-VN,190,0.5,19,15
"11-SC0045-VN Penne Pasta, Seitan Sausage & White Beans",435327281,"C:\FoodPro Export\Original\11-SC0045-VN Penne Pasta, Seitan Sausage & White Beans.bmp","DH_Water, Tap, USDA, DH_Mushrooms, Fresh, USDA, DH_Angela Mia Crushed Tomatoes, Canned, DH_Sysco Great Northern Beans, Canned, Gluten, wheat, vital, DH_Hunt's Tomato Paste, DH_Angela Mia Diced Tomatoes, Canned, DH_La Bella Whole Wheat Penne, Dry, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Vegan Mozzarella, DH_ Vegetable oil blend w/ pure Olive oil, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Red Star Nutritional Yeast, Vegetarian Support Formula, DH_Herb, Sage, FRESH, DH_Spice, Fennel Seed, Whole, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Sugar, White, Granulated, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Onion, Powder, USDA, DH_Cabot Unsalted Butter, DH_Spice, Garlic, Powder, USDA, DH_Herb, Basil, Dried, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Bay Leaf/Leaves, Dried.",12/16/13,11-SC0045-VN,320,1,23,41
11-SC0046-VN Ginger Tofu,1915497388,C:\FoodPro Export\Original\11-SC0046-VN Ginger Tofu.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_La Choy Soy Sauce, DH_Jade Mountain Sesame Oil, DH_Ginger Root, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA.",1/14/14,11-SC0046-VN,120,1,8,3
11-SC0047-VN Penne w/ White Bean Ragu & Swiss Chard,1850891884,C:\FoodPro Export\Original\11-SC0047-VN Penne w_ White Bean Ragu & Swiss Chard.bmp,"DH_La Bella Whole Wheat Penne, Dry, Swiss Chard, Fresh BW, DH_Progresso Cannellini Beans, Canned, DH_Angela Mia Diced Tomatoes, Canned, DH_Onion, Red, Fresh, Whole, USDA, DH_Water, Tap, USDA, DH_Roland Cooking Wine, Sauterne (White), DH_Salt, Kosher, DH_ Vegetable oil blend w/ pure Olive oil, DH_Hunt's Tomato Paste, DH_Red Star Nutritional Yeast, Vegetarian Support Formula, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Garlic, Minced, Wet/Fresh, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Spice, Black Pepper, Ground, USDA.",8/11/14,11-SC0047-VN,360,0,14,69
11-SC0101-VN-GF GF Sweet and Sour Tofu,967828914,C:\FoodPro Export\Original\11-SC0101-VN-GF GF Sweet and Sour Tofu.bmp,"DH_Tofu, Extra Firm, Vermont Soy, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Minor's Sweet & Sour Sauce, no MSG, Ready to Use, Vegan, DH_Carrots, Fresh, Whole, USDA, DH_Empress Pineapple Chunks, Canned, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Scallions, Fresh, USDA, DH_Olive Oil, Blend.",8/27/14,11-SC0101-VN-GF,230,1.5,9,29
12-DS0227 Beef Harira,1813764115,C:\FoodPro Export\Original\12-DS0227 Beef Harira.bmp,"DH_Angela Mia Diced Tomatoes, Canned, DH_Water, Tap, USDA, DH_Ground Beef, 80% Lean, 20% Fat, Maine Family Farms, DH_Pasta Spaghetti, DH_Garbanzo Beans (Chick Peas), Canned, Furmano's, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Dried Lentil Brown, DH_Olive Oil, Blend, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cinnamon, Ground, USDA, DH_Spice, Turmeric, Ground, USDA, DH_Spice, Cayenne Pepper, Dried, Ground, USDA, DH_Spice, Ginger, Ground, USDA, DH_Spice, Cumin, Ground.",10/18/12,12-DS0227,360,4.5,20,42
12-DS0229 Stir-Fry with Beef and Peppers,269003469,C:\FoodPro Export\Original\12-DS0229 Stir-Fry with Beef and Peppers.bmp,"DH_Beef Inside Round, Chuck Angus, DH_Teriyaki Sauce, Minor, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, SC DH Kikoman Less Sodium Soy Sauce, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Ginger Root, Fresh, USDA, DH_Water, Tap, USDA, DH_Olive Oil, Blend, DH_Garlic, Minced, Wet/Fresh, DH_Sysco Rice Wine Vinegar, DH_Roland Cooking Wine, Sherry, DH_Empress Water Chestnuts, Sliced, Canned, DH_Sugar, White, Granulated, USDA.",10/18/12,12-DS0229,530,6,34,43
12-DS0231 Moroccan Tagine Beef,1968175136,C:\FoodPro Export\Original\12-DS0231 Moroccan Tagine Beef.bmp,"DH_Beef Inside Round, Chuck Angus, DH_CousCous, DH_Angela Mia Crushed Tomatoes, Canned, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Garbanzo Beans (Chick Peas), Canned, Furmano's, DH_Celery, Stalk, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Sysco Raisins, Seedless, DH_Roland Black Olives, Canned, Sliced, DH_LJ Minor Base, Beef, w/o MSG, LOW SODIUM, DH_Salt, Kosher, DH_Olive Oil, Blend, DH_Garlic, Minced, Wet/Fresh, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cinnamon, Ground, USDA, DH_Spice, Turmeric, Ground, USDA, DH_Spice, Cumin, Ground, DH_Spice, Ginger, Ground, USDA.",10/18/12,12-DS0231,430,4.5,32,47
12-DS0232 Beef Brisket Andaluz,843277237,C:\FoodPro Export\Original\12-DS0232 Beef Brisket Andaluz.bmp,"DH_Beef Brisket, Boneless Angus, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Hunt's Tomato Puree, DH_Heinz BBQ Sauce, Original, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Water, Tap, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Scallions, Fresh, USDA, DH_Spice, Chili Pepper, Powder, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_LJ Minor Base, Beef, w/o MSG, LOW SODIUM, DH_Spice, Cumin, Ground, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cinnamon, Ground, USDA, DH_Spice, Garlic, Powder, USDA, DH_Herb, Oregano, Ground, USDA, DH_Spice, Cayenne Pepper, Dried, Ground, USDA.",9/24/12,12-DS0232,440,12,26,10
12-DS0236 Beef Goulash,1781835078,C:\FoodPro Export\Original\12-DS0236 Beef Goulash.bmp,"DH_Beef Inside Round, Chuck Angus, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Hunt's Tomato Paste, DH_Olive Oil, Blend, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Spice, Paprika, USDA, DH_Garlic, Minced, Wet/Fresh, DH_French's Worcestershire Sauce, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried.",10/18/12,12-DS0236,380,7,39,9
12-DS0237 Stuffed Peppers,405077226,C:\FoodPro Export\Original\12-DS0237 Stuffed Peppers.bmp,"DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Ground Beef, 80% Lean, 20% Fat, Maine Family Farms, DH_Water, Tap, USDA, DH_Angela Mia Crushed Tomatoes, Canned, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Liquid Egg Breakfast Blend, Easyegg, DH_Hunt's Tomato Puree, DH_White rice, Uncle Ben's, DH_DiGiorno Parmesan Cheese, Grated, DH_Roland Cooking Wine, Sauterne (White), DH_Bread crumbs, Italian Style, Imperia, DH_Olive Oil, Blend, DH_Cabot Unsalted Butter, DH_Grey Poupon Dijon Mustard, DH_Great Lakes Cheddar/Jack Blend, Fcy Shred, DH_Garlic, Minced, Wet/Fresh, DH_LJ Minor Base, Beef, w/o MSG, LOW SODIUM, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Sugar, White, Granulated, USDA, DH_Salt, Kosher, DH_Herb, Basil, Leaf, FRESH, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Oregano, Ground, USDA.",10/18/12,12-DS0237,320,8,19,20
12-DS0238 Moussaka,1111196024,C:\FoodPro Export\Original\12-DS0238 Moussaka.bmp,"DH_Eggplant, Fresh, Whole USDA, DH_Ground Beef, 80% Lean, 20% Fat, Maine Family Farms, Potatoes, yukon gold, ckd, Chicken, ground, raw, DH_Angela Mia Crushed Tomatoes, Canned, DH_DiGiorno Parmesan Cheese, Grated, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Hunt's Tomato Puree, DH_Liquid Egg, Whole, Bag, Buttermilk, low fat, cultured, DH_Water, Tap, USDA, Greens, arugula, chopped, fresh, DH_Olive Oil, Blend, DH_Salt, Kosher, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Hood Whole Milk, DH_Spice, Cinnamon, Ground, USDA, DH_Garlic, Minced, Wet/Fresh, DH_Spice, Allspice, Ground, USDA, DH_Herb, Basil, Leaf, FRESH, USDA, Salt, table, Herb, chives, fresh, DH_Cabot Unsalted Butter, DH_Capitol Flour, Rice, DH_Spice, Black Pepper, Ground, USDA, Spice, pepper, black, ground, DH_Spice, Nutmeg, Ground, USDA, DH_Herb, Oregano, Ground, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Bay Leaf/Leaves, Dried.",8/30/13,12-DS0238,360,9,28,15
12-DS0239 Chili Con Carne,738712216,C:\FoodPro Export\Original\12-DS0239 Chili Con Carne.bmp,"DH_Water, Tap, USDA, DH_Angela Mia Crushed Tomatoes, Canned, DH_Kidney Beans, Dark Red, Canned, Furmanos, DH_Ground Beef, 80% Lean, 20% Fat, Maine Family Farms, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Hunt's Tomato Paste, DH_LJ Minor Base, Beef, w/o MSG, LOW SODIUM, DH_Spice, Chili Pepper, Powder, USDA, DH_Garlic, Minced, Wet/Fresh, DH_Spice, Cumin, Ground, DH_Tabasco Original Hot Pepper Sauce, DH_Salt, Kosher, DH_Sugar, White, Granulated, USDA.",11/18/12,12-DS0239,230,3.5,16,23
12-DS0241 State Fair Corn Dog,1735299195,C:\FoodPro Export\Original\12-DS0241 State Fair Corn Dog.bmp,"DH_Corn Dog, all meat.",9/24/12,12-DS0241,210,5,7,17
"12-DS0242 Lo Mein, Ginger Sesame, Beef",801062478,"C:\FoodPro Export\Original\12-DS0242 Lo Mein, Ginger Sesame, Beef.bmp","DH_Water, Tap, USDA, DH_Beef Inside Round, Chuck Angus, DH_LaBella White Spaghetti, dry, DH_Ginger Root, Fresh, USDA, DH_Jade Mountain Sesame Oil, DH_Scallions, Fresh, USDA, DH_Argo Corn Starch, DH_ Vegetable oil blend w/ pure Olive oil.",10/25/12,12-DS0242,310,3,18,34
12-DS0243 Country Beef Steak & Gravy,269460702,C:\FoodPro Export\Original\12-DS0243 Country Beef Steak & Gravy.bmp,"DH_Beef Inside Round, Chuck Angus, DH_Water, Tap, USDA, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Hood Buttermilk, Fat Free, DH_Panko Bread Crumb, DH_Liquid Egg Breakfast Blend, Easyegg, DH_Hood 2% Milk, Reduced Fat, DH_Cabot Unsalted Butter, DH_Spice, Black Pepper, Ground, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Salt, Kosher, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Spice, Cumin, Ground.",12/11/14,12-DS0243,1110,19,79,104
12-DS0245 Mexican Spiced Roasted Beef Top Round,1435609948,C:\FoodPro Export\Original\12-DS0245 Mexican Spiced Roasted Beef Top Round.bmp,"DH_Beef Inside Round, Chuck Angus, DH_Salt, Kosher, DH_Spice, Chili Pepper, Powder, USDA, DH_Spice, Cinnamon, Ground, USDA, DH_Spice, Cumin, Ground, DH_Spice, Cayenne Pepper, Dried, Ground, USDA.",9/24/12,12-DS0245,280,6,37,0
12-DS0246 Shepherd's Meatloaf,1610005522,C:\FoodPro Export\Original\12-DS0246 Shepherd's Meatloaf.bmp,"DH_Ground Beef, 80% Lean, 20% Fat, Maine Family Farms, DH_Mushrooms, Fresh, USDA, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Large Eggs, Whole, Raw, Cage Free, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Salt, Kosher, DH_Spice, Garlic, Powder, USDA.",9/24/12,12-DS0246,320,7,26,13
12-DS0247 Loaded Beef Tacos,721903728,C:\FoodPro Export\Original\12-DS0247 Loaded Beef Tacos.bmp,"DH_Italian/Plum Tomatoes, Fresh, USDA, DH_Ground Beef, 80% Lean, 20% Fat, Maine Family Farms, DH_Cheese, Cheddar, shredded, fthr, Great Lakes, DH_Sour Cream, Cabot, DH_Taco shell, 5""_GF, DH_Lettuce, Iceberg, Fresh, Head, USDA, DH_Water, Tap, USDA, DH_Ortega Taco Seasoning, DH_Chile Peppers, Jalapeno, Fresh, USDA.",9/24/13,12-DS0247,350,11,16,20
12-DS0248 Sesame Steak with Black Bean Sauce from Japan,625805345,C:\FoodPro Export\Original\12-DS0248 Sesame Steak with Black Bean Sauce from Japan.bmp,"DH_Beef Chuck Tender, DH_Minor's Black Bean Garlic Sauce, DH_Juice Tyme Orange Juice, from Concentrate, DH_La Choy Soy Sauce, DH_Scallions, Fresh, USDA, DH_Sesame Seeds, Whole, USDA.",10/25/12,12-DS0248,120,1,15,3
12-DS0249 Asian Flank Steak,904628661,C:\FoodPro Export\Original\12-DS0249 Asian Flank Steak.bmp,"DH_Beef Chuck Tender, DH_Minor's Black Bean Garlic Sauce, DH_La Choy Soy Sauce.",9/24/12,12-DS0249,100,1,15,1
12-DS0250 City Slicker Meat Loaf,542738700,C:\FoodPro Export\Original\12-DS0250 City Slicker Meat Loaf.bmp,"DH_Ground Beef, 80% Lean, 20% Fat, Maine Family Farms, DH_Water, Tap, USDA, DH_Ground Turkey 85% lean, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Liquid Egg Breakfast Blend, Easyegg, DH_Minor's Demi Glace Sauce Concentrate, DH_Bread crumbs, Italian Style, Imperia, DH_Celery, Stalk, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Leeks, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Minced, Wet/Fresh, DH_Cabot Unsalted Butter, DH_French's Worcestershire Sauce, DH_McCormick Montreal Steak Seasoning, DH_Colman's Mustard Powder, DH_Salt, Kosher, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Spice, Black Pepper, Ground, USDA.",9/24/12,12-DS0250,470,10,31,20
12-DS0251 Teriyaki Steak,1254041660,C:\FoodPro Export\Original\12-DS0251 Teriyaki Steak.bmp,"DH_Beef Inside Round, Chuck Angus, DH_Teriyaki Sauce, Minor, DH_Garlic, Cloves, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Ginger Root, Fresh, USDA.",9/25/12,12-DS0251,220,4,25,7
12-DS0252 Carne Asada Quesadilla,263615971,C:\FoodPro Export\Original\12-DS0252 Carne Asada Quesadilla.bmp,"DH_Tortilla Flour 10"", DH_Beef Inside Round, Chuck Angus, DH_Great Lakes Cheddar/Jack Blend, Fcy Shred, DH_Italian/Plum Tomatoes, Fresh, USDA, DH_Sysco Rice Wine Vinegar, DH_Sour Cream, Cabot, DH_Onion, Yellow, Fresh, Whole, USDA, DH_La Choy Soy Sauce, DH_Onion, Red, Fresh, Whole, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Squash, Zucchini, Fresh, Large, USDA, DH_Squash, Summer, Fresh, Large, USDA, DH_Juice Tyme Orange Juice, from Concentrate, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_ReaLime Lime Juice, from Concentrate, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Oregano, Ground, USDA, DH_Salt, Kosher, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cumin, Ground.",1/22/14,12-DS0252,460,11,26,38
12-DS0253 Beef Fajita Meat,1269023266,C:\FoodPro Export\Original\12-DS0253 Beef Fajita Meat.bmp,"DH_Beef Inside Round, Chuck Angus.",9/25/12,12-DS0253,120,2.5,16,0
12-DS0255 Beef Stroganoff,714371402,C:\FoodPro Export\Original\12-DS0255 Beef Stroganoff.bmp,"DH_Beef Inside Round, Chuck Angus, DH_Water, Tap, USDA, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Mushrooms, Fresh, USDA, DH_Sour Cream, Cabot, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Sysco Lemon Juice, DH_Cabot Unsalted Butter, DH_French's Worcestershire Sauce, DH_ Vegetable oil blend w/ pure Olive oil, DH_LJ Minor Base, Beef, w/o MSG, LOW SODIUM, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",9/25/12,12-DS0255,740,14,45,79
12-DS0256 Meatballs,187921601,C:\FoodPro Export\Original\12-DS0256 Meatballs.bmp,"DH_Ground Beef, 80% Lean, 20% Fat, Maine Family Farms, DH_Liquid Egg Breakfast Blend, Easyegg, DH_DiGiorno Parmesan Cheese, Grated, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Bread crumbs, Italian Style, Imperia, DH_Salt, Kosher, DH_Olive Oil, Blend, DH_Garlic, Cloves, Fresh, USDA, DH_Seasoning, Italian, DH_French's Worcestershire Sauce, DH_Spice, Black Pepper, Ground, USDA.",9/25/12,12-DS0256,100,2.5,8,2
12-DS0257 Roasted Beef Top Round,2119693064,C:\FoodPro Export\Original\12-DS0257 Roasted Beef Top Round.bmp,"DH_Beef Inside Round, Chuck Angus, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",9/25/12,12-DS0257,170,3.5,22,0
12-DS0258 Pot Roast with Tomato Gravy,337882037,C:\FoodPro Export\Original\12-DS0258 Pot Roast with Tomato Gravy.bmp,"DH_Beef Inside Round, Chuck Angus, DH_Angela Mia Diced Tomatoes, Canned, DH_Water, Tap, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_LJ Minor Base, Beef, w/o MSG, LOW SODIUM, DH_French's Worcestershire Sauce, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Paprika, USDA, DH_Spice, Oregano Leaf, DH_Spice, Garlic Granulated, DH_Bay Leaf/Leaves, Dried.",10/25/12,12-DS0258,230,4,26,9
12-DS0259 Mongolian Beef,2043933661,C:\FoodPro Export\Original\12-DS0259 Mongolian Beef.bmp,"DH_Beef Inside Round, Chuck Angus, DH_Scallions, Fresh, USDA, Chow Mein Noodles, dry, DH_La Choy Soy Sauce, DH_Olive Oil, Blend, DH_Roland Cooking Wine, Sherry, DH_Heinz White Vinegar, DH_Jade Mountain Sesame Oil, DH_Sugar, White, Granulated, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Corn Starch, DH_Spice, Chinese Five Spice, DH_Spice, Crushed Red Pepper.",9/4/12,12-DS0259,310,5,27,14
